File path,Image label
dataset2\sunrise111.jpg,sunrise
dataset2\cloudy180.jpg,cloudy
dataset2\cloudy74.jpg,cloudy
dataset2\cloudy20.jpg,cloudy
dataset2\sunrise7.jpg,sunrise
dataset2\sunrise266.jpg,sunrise
dataset2\cloudy241.jpg,cloudy
dataset2\sunrise42.jpg,sunrise
dataset2\shine242.jpg,shine
dataset2\sunrise301.jpg,sunrise
dataset2\shine172.jpg,shine
dataset2\rain123.jpg,rain
dataset2\sunrise238.jpg,sunrise
dataset2\rain92.jpg,rain
dataset2\cloudy121.jpg,cloudy
dataset2\shine119.jpg,shine
dataset2\rain79.jpg,rain
dataset2\sunrise13.jpg,sunrise
dataset2\sunrise351.jpg,sunrise
dataset2\shine186.jpg,shine
dataset2\cloudy276.jpg,cloudy
